List of 139
 $ definitions                         :'data.frame':	7 obs. of  7 variables:
  ..$ Label : chr [1:7] "fleet_ID#:" "fleet_names:" "fleet_area:" "Catch_units(1=bio;2=num):" ...
  ..$ Fleet1: chr [1:7] "1" "TWL" "1" "1" ...
  ..$ Fleet2: chr [1:7] "2" "NODISC" "1" "1" ...
  ..$ Fleet3: chr [1:7] "3" "AKSHLF" "1" NA ...
  ..$ Fleet4: chr [1:7] "4" "AKSLP" "1" NA ...
  ..$ Fleet5: chr [1:7] "5" "NWSLP" "1" NA ...
  ..$ Fleet6: chr [1:7] "6" "NWFSC" "1" NA ...
 $ fleet_ID                            : num [1:6] 1 2 3 4 5 6
 $ fleet_area                          : num [1:6] 1 1 1 1 1 1
 $ catch_units                         : num [1:6] 1 1 NA NA NA NA
 $ catch_error                         : num [1:6] 0.05 0.05 NA NA NA NA
 $ survey_units                        : num [1:6] 1 1 1 1 1 1
 $ survey_error                        : num [1:6] 0 0 0 0 0 0
 $ IsFishFleet                         : logi [1:6] TRUE TRUE FALSE FALSE FALSE FALSE
 $ nfishfleets                         : int 2
 $ nfleets                             : int 6
 $ nsexes                              : int 2
 $ ngpatterns                          : num 1
 $ lbins                               : num [1:16] 8 10 12 14 16 18 20 22 24 26 ...
 $ Lbin_method                         : num 3
 $ nlbins                              : int 16
 $ lbinspop                            : num [1:31] 8 9 10 11 12 13 14 15 16 17 ...
 $ nlbinspop                           : int 31
 $ sizebinlist                         : logi NA
 $ agebins                             : logi NA
 $ nagebins                            : int 1
 $ accuage                             : num 80
 $ nareas                              : num 1
 $ startyr                             : num 1916
 $ endyr                               : num 2012
 $ nseasons                            : num 1
 $ seasfracs                           : num 0.5
 $ seasdurations                       : num 1
 $ nforecastyears                      : num 12
 $ morph_indexing                      :'data.frame':	2 obs. of  9 variables:
  ..$ Index                : num [1:2] 1 2
  ..$ Gpattern             : num [1:2] 1 1
  ..$ Gender               : num [1:2] 1 2
  ..$ Bseas                : num [1:2] 1 1
  ..$ Sub_Morph            : num [1:2] 1 1
  ..$ Sub_Morph_Dist       : num [1:2] 1 1
  ..$ Gpattern_Gender      : num [1:2] 1 2
  ..$ Gpattern_Gender_Bseas: num [1:2] 1 2
  ..$ BirthAge_Rel_Jan1    : num [1:2] 0 0
 $ MGparmAdj                           :'data.frame':	1 obs. of  25 variables:
  ..$ Year                : num 1916
  ..$ NatM_p_1_Fem_GP_1   : num 0.035
